"","PetID","C5_1","C5_2","C5_3","C5_4"
"3464","605f9cd41","2","2","2","2"
"3287","d1db8712e","3","4","4","3"
"4447","29778124f","3","4","4","3"
"10959","65f311c09","3","4","4","3"
"10956","7cd6556bc","1","1","4","1"
"7263","88bc9864c","3","4","4","3"
"14232","0fc52b599","3","4","4","3"
"12639","c93e63352","3","4","4","3"
"2906","d4bc5b7ca","3","4","4","2"
"9188","6c5a7a1ef","3","4","4","3"
"4483","1020c8f00","2","4","4","2"
"2789","457bdfb16","1","4","4","2"
"8470","9e6570928","3","3","3","2"
"1507","60f317698","4","4","4","4"
"2784","db1f9bca1","3","4","4","2"
"9513","add3c45c6","1","1","1","2"
"13219","59f987236","1","4","4","2"
"6343","f6e45accc","1","1","4","2"
"10183","106f7b51d","2","2","2","2"
"5239","1fd056050","3","4","4","3"
"7864","040a9a6f9","2","4","4","2"
"2102","66f430d36","3","4","4","3"
"4115","74e18bd5e","3","4","4","2"
"12715","6d1c4a5d5","3","4","4","2"
"13584","6c06b0725","3","4","4","3"
"6594","799c6852c","2","4","4","2"
"7933","36681d1d5","3","4","4","3"
"10726","a2fecc9a4","3","4","4","3"
"4311","71510cf8b","3","4","4","2"
"3530","add617e3c","3","4","4","3"
"11534","d2b949618","1","4","4","2"
"6877","d41aa1c62","4","4","4","3"
"6189","e5b7f6fbe","3","3","3","3"
"7046","1ef3f5030","3","3","3","3"
"6274","4efe77aa0","3","4","4","3"
"4915","51d815775","3","4","4","2"
"629","f4415e636","2","4","4","2"
"14182","7759517e2","3","4","4","3"
"3620","de19fca23","3","3","3","2"
"8994","59c9f850a","3","4","4","3"
"6094","6740be5a3","3","4","4","3"
"12606","74c7373bd","3","4","4","3"
"12035","1a47d1c94","3","4","4","3"
"624","b9d6b1488","4","4","4","4"
"1553","0ce80622f","3","3","3","3"
"7432","ffd2e82a9","3","4","4","3"
"977","204a3b926","3","4","4","3"
"8482","b72a62a33","3","4","4","3"
"3626","f2aa25dbc","3","4","4","2"
"5079","0497c5ed8","3","4","4","3"
"2777","895f73f14","3","4","4","3"
"1571","f77a10b5f","3","3","4","3"
"8599","4079020a6","2","4","4","2"
"1400","b7df87757","3","4","4","3"
"7102","6b5c799b5","3","4","4","2"
"8751","a2124f529","1","1","1","1"
"5559","ef9196721","3","4","4","3"
"12294","6e5f03ddf","3","4","4","3"
"3045","ed8e10562","3","4","4","3"
"5525","bbfc5274f","2","4","4","2"
"3564","2d2f2a305","3","4","4","2"
"14531","9aa0e02ef","3","4","4","3"
"13346","2ef82137f","3","4","4","3"
"5125","553164b93","3","3","3","3"
"9300","189eaf5c4","3","4","4","2"
"1454","7faf2e49d","3","4","4","2"
"13440","0993b5aa2","3","4","4","2"
"5640","094c2c3bf","3","4","4","3"
"12674","9104803d9","3","4","4","3"
"7192","2ca38a180","3","4","4","2"
"13018","b780980c1","3","4","4","3"
"11787","fd2d48292","4","4","4","4"
"1153","46b603304","3","4","4","2"
"4363","326355730","2","2","2","2"
"4528","4ffbe0538","1","4","4","2"
"10336","d8727d356","3","4","4","3"
"6787","2eb4fa594","3","4","4","3"
"8103","e133ab2f1","3","4","4","3"
"14467","0995bd489","3","4","4","3"
"5827","f729f19c5","3","4","4","3"
"13037","eb77432cd","3","4","4","3"
"8958","1a4c20f98","2","2","2","2"
"14064","86f41cec9","4","4","4","4"
"13136","880d3c594","3","4","4","3"
"3881","f95680d84","2","4","4","3"
"9453","e68c7d50b","2","2","2","2"
"3689","8910ea0f4","3","3","3","3"
"2754","09b5921e9","2","4","4","2"
"7232","14a16b96e","2","4","4","2"
"5530","2af9db4dc","2","2","2","2"
"8629","b5ce44276","1","1","4","1"
"10318","ee57c8d53","3","4","4","2"
"6915","e7e2eca9e","3","4","4","3"
"11387","e63e3eba8","3","4","4","3"
"8437","4fb715361","3","4","4","3"
"3978","ff78347b7","3","3","4","3"
"2108","11a3055b7","2","2","2","2"
"4742","d86d7a70e","3","4","4","3"
"13414","afefc6424","3","4","4","3"
"3640","1c2a20543","3","4","4","3"
"3670","b1818e562","3","4","4","3"
"14037","8599dc67a","2","4","4","1"
"13288","886d23c56","3","4","4","3"
"10773","0cb450c62","1","1","1","1"
"9482","7a7277559","3","4","4","3"
"600","2f19ac5ab","3","4","4","2"
"2909","07dd9a0a5","3","4","4","3"
"7876","1b368f29c","2","4","4","2"
"11196","27b272e59","3","4","4","2"
"5045","aa1cf9c0c","3","4","4","2"
"574","0b8614414","3","4","4","3"
"12517","9e172ab13","1","4","4","2"
"12901","b5f9a9c4a","3","4","4","2"
"12031","b64307878","1","1","1","1"
"11425","759e2e94e","3","3","3","3"
"12710","ee24b09bb","3","4","4","2"
"1563","f376f922e","3","3","4","3"
"10792","0753ad1cd","2","2","2","2"
"7279","70c811b9d","3","4","4","3"
"87","e9df3ead7","3","4","4","3"
"550","dc56ff89a","4","4","4","3"
"14730","e78a33d4a","3","3","3","3"
"13425","35e96ea98","3","4","4","3"
"12624","c5422c04b","2","2","2","2"
"5655","ed30f663e","1","1","1","2"
"3216","1b91e1082","3","3","4","3"
"6590","9faeb952b","1","1","1","1"
"2850","8b1abca6a","3","4","4","3"
"10076","656246ceb","3","4","4","3"
"7801","a19eea86b","3","4","4","3"
"5083","f231e1f78","2","4","4","2"
"11760","0146f6d2c","3","3","3","3"
"1029","e0b6196d9","1","1","1","1"
"7652","c14ddf8a0","2","2","2","2"
"4737","a00eaa0fb","1","1","1","2"
"4416","0ed8d0f9c","3","4","4","3"
"13882","d2a1b5401","2","4","4","2"
"8803","a07440416","3","4","4","3"
"5767","07218c870","3","4","4","2"
"8561","bd8312dcc","3","4","4","3"
"11071","1d5a59ca9","3","3","4","3"
"7364","8dde63c12","2","4","4","2"
"5828","6a1240a5d","3","4","4","3"
"3756","87a37261b","3","4","4","2"
"2916","1499fbe78","3","4","4","2"
"6908","ce18c7a4b","4","4","4","2"
"12970","f152b2fd4","3","4","4","3"
"14145","c86e1aab2","1","4","4","2"
"7398","21f095582","3","4","4","3"
"5029","2cd806c03","3","4","4","2"
"9589","d81a46211","1","1","1","1"
"14541","c00b7ba5d","3","3","4","3"
"6002","978526235","2","4","4","2"
"8424","20c3c2ba7","1","1","1","2"
"1766","d0c81c563","3","4","4","2"
"6871","45a283ed6","3","4","4","3"
"10240","8fe11eb90","3","4","4","3"
"4262","f5e9075c9","3","4","4","3"
"9123","ad5250ecf","3","3","3","3"
"10425","c11ca8051","4","4","4","4"
"10243","33add94a0","3","4","4","3"
"257","66201cf73","3","4","4","3"
"13050","4f3e35156","3","4","4","3"
"11555","401fcc4c5","2","4","4","2"
"7708","90dc0d83f","3","4","4","3"
"13322","f9d9f8fd6","3","4","4","3"
"10004","2885ade43","3","4","4","3"
"11515","e9c78e9fb","3","4","4","3"
"11330","9099eb9ee","3","4","4","2"
"8135","5550a68dc","1","1","1","2"
"6315","740d87a41","3","4","4","3"
"7501","56e3f3baf","3","4","4","3"
"12354","1f470d9f4","3","3","4","3"
"4724","0be7a4adf","0","3","3","2"
"9280","0819ac2f6","3","4","4","3"
"5482","962c84aa9","3","4","4","3"
"14852","86c7b7486","3","4","4","2"
"6175","90365353e","3","4","4","2"
"131","368b2adc1","3","4","4","3"
"518","e3f841674","3","4","4","3"
"834","caf3220f8","3","4","4","3"
"7241","cb492add6","2","4","4","2"
"2255","0a0ec4977","4","4","4","3"
"8241","373880ef5","1","4","4","2"
"12246","0434520ef","3","4","4","3"
"5403","e2ce25661","3","4","4","3"
"130","61ac3c78c","4","4","4","4"
"3426","ebff4722c","1","1","1","2"
"13034","4bbc7992a","3","4","4","3"
"2681","505c5d7c6","3","4","4","3"
"7917","dc996a1a4","1","4","4","1"
"9140","f3fd77fe8","3","4","4","3"
"4100","181c10e45","1","4","4","1"
"10158","2f0abd493","3","3","3","3"
"507","f9994fbae","3","4","4","3"
"3012","0fe10670c","3","4","4","2"
"3515","adc3a477a","1","4","4","2"
"6768","adb33dd61","3","4","4","2"
"7872","07d2a9eff","3","4","4","3"
"9370","1ff51137d","3","4","4","2"
"4645","d7a002088","2","4","4","2"
"8640","7c4b2e0c0","3","4","4","2"
"9534","18556365a","3","4","4","2"
"763","80fcac43d","2","4","4","2"
"9390","2716a01b4","3","3","3","3"
"5113","5096467b6","3","4","4","2"
"12008","b47b947be","4","4","4","3"
"12505","2f3bed708","2","4","4","2"
"4271","9ea8e240f","3","4","4","3"
"11356","32afa462f","1","1","1","1"
"1010","1b932e373","3","4","4","3"
"242","061378b30","3","3","3","3"
"2282","5b0355a1b","3","4","4","3"
"9511","7509ed502","3","3","4","3"
"685","8b63e1b21","3","4","4","3"
"4481","a34cf041b","4","4","4","4"
"627","1ee56e81a","1","1","1","1"
"12095","f87c02978","2","4","4","2"
"954","400cbe759","2","2","4","2"
"6107","c4c4a926f","3","4","4","3"
"2123","8e6e9b877","3","4","4","3"
"2570","0e4cf50f4","3","4","4","3"
"5948","f205b0649","3","3","4","3"
"2657","682ed2e7b","3","4","4","2"
"861","9b1241ef0","3","4","4","3"
"7772","72d68bbd0","3","4","4","3"
"8079","9981290b2","3","4","4","3"
"6346","b2566d195","3","4","4","3"
"184","aa189a931","3","4","4","3"
"1869","f3207cde7","1","4","4","2"
"6358","400b56d39","3","4","4","3"
"6545","0fb548aac","3","4","4","3"
"8667","319ae7620","4","4","4","3"
"8928","fe65d17b1","3","4","4","3"
"10787","6aff78ff8","4","4","4","4"
"10272","c8cf205ee","2","4","4","2"
"4431","657a54d36","3","4","4","3"
"9798","1cfc647dc","3","4","4","2"
"1768","6627a8ab8","1","1","1","1"
"7032","3e50a5575","2","4","4","3"
"6978","0c5dbd29f","3","4","4","2"
"7321","452a50855","2","4","4","2"
"10863","2ac3ca459","3","3","4","3"
"5758","3f0dca87f","3","4","4","2"
"3286","f4c27e753","3","4","4","3"
"329","82aa52460","4","4","4","2"
"3125","06634513c","3","4","4","3"
"12944","286afff7c","3","4","4","2"
"14093","7f7080e6b","3","4","4","2"
"450","b5df81f99","3","4","4","3"
"8112","321d04634","1","1","1","1"
"4309","09f6e29b8","2","2","2","2"
"3744","4059df1bf","3","4","4","3"
"14339","caa5d1e6b","3","4","4","3"
"10807","06fb72c12","2","4","4","2"
"2675","37d0748c2","3","4","4","2"
"170","5de61cf6b","3","4","4","2"
"10075","7f08520d7","1","4","4","2"
"11007","4dff83c9f","3","4","4","2"
"10554","3bb5061e6","2","4","4","2"
"958","02d6020a9","1","1","1","2"
"13412","59309ddf6","3","3","3","3"
"10721","d21cfa860","3","4","4","2"
"9824","ea4c18b67","3","4","4","3"
"369","4060caeb1","1","1","1","2"
"12793","dd4b67059","3","4","4","3"
"4715","1d8dd930a","1","1","1","1"
"1037","c6acce195","3","4","4","3"
"5678","cda31e59d","2","2","2","2"
"14832","573ee1a1f","1","4","4","2"
"4050","6c1fa0fdb","3","4","4","3"
"11069","dc9557824","3","4","4","3"
"1715","9b95ec85b","3","4","4","2"
"1978","c135e081f","2","2","4","2"
"1437","2fcdfb0e1","3","4","4","3"
"6330","1253241be","3","4","4","3"
"11674","d3b4b6a8a","4","4","4","2"
"3438","a7cd5b749","2","4","4","2"
"7017","e40290fa0","3","4","4","3"
"4175","f99af9837","1","1","4","2"
"2931","b67778d17","2","2","2","2"
"4141","b27f46ae3","3","3","4","3"
"7195","ff6ff53c4","3","4","4","3"
"4798","8f128d3ed","1","1","1","1"
"8930","77b247a02","0","0","0","0"
"5684","e633386b0","2","4","4","2"
"14176","e30bac76c","2","4","4","2"
"6785","a3727cc47","3","4","4","3"
"1314","cf795bb00","3","4","4","3"
"2741","b06c1ad30","3","4","4","3"
"2528","db044e38b","3","4","4","3"
"9459","842c9622d","1","1","4","2"
"5762","eb8baed62","1","4","4","2"
"358","c43ecb3e1","1","1","1","1"
"10151","d9c6517ae","3","4","4","3"
"7515","a4c903a3d","3","4","4","3"
"5297","eb64e3d68","3","4","4","2"
"650","0162634c2","1","4","4","2"
"12589","5d622bf92","3","4","4","3"
"9729","c6a2b6ae1","3","4","4","3"
"12150","c55e9baaf","2","4","4","1"
"6425","3a1f2a306","3","4","4","3"
"9938","a4c99a552","3","4","4","2"
"8257","0b3763054","2","3","3","2"
"517","a6e902691","3","4","4","3"
"11977","e2c365994","0","0","0","0"
"9995","1df948d0e","3","4","4","3"
"955","281e2d7e8","2","4","4","2"
"5508","7630f3d6c","3","4","4","3"
"3871","933da53ee","3","4","4","3"
"8000","6cafa50dd","2","2","4","2"
"1847","bca8b44ae","1","1","1","1"
"12034","7ec0fc838","1","4","4","2"
"12465","0490c8df1","3","4","4","2"
"13177","b041aab9f","3","4","4","3"
"7404","113204c87","3","4","4","3"
"2315","c53fb8a18","3","3","4","3"
"3923","fa1c96e93","3","4","4","2"
"2744","95c01e235","2","4","4","2"
"14931","1f70f8112","3","4","4","3"
"3183","30917edfa","3","3","3","3"
"3393","b25c2d2d1","4","4","4","4"
"11247","a9c968c38","2","2","2","2"
"1705","ee7c25387","2","2","2","2"
"4873","792c38c44","3","4","4","2"
"1745","92189aa31","1","1","1","1"
"113","cdab8ba8e","3","4","4","3"
"8148","c12ae3214","2","4","4","2"
"119","2b6d08cba","3","4","4","2"
"12188","5ac0ddea0","3","4","4","3"
"12812","b623d9449","3","4","4","3"
"520","2cea63a41","1","4","4","2"
"12989","377d9bef6","3","4","4","3"
"13527","653f94080","1","1","1","1"
"4955","42103b22e","4","4","4","4"
"8699","ff85f13d7","3","4","4","3"
"2575","5f9cf8892","1","4","4","2"
"5685","643eab5c6","3","4","4","3"
"3141","cc13183c3","3","4","4","2"
"768","0baab7556","3","3","3","3"
"8139","28a0ae4fe","3","4","4","3"
"8934","0858e3a6e","3","4","4","2"
"10112","1c2168ffe","3","4","4","3"
"12215","58ee93558","3","4","4","3"
"6416","b8db25430","3","4","4","3"
"3493","2831adaff","2","4","4","2"
"9320","5fc55b842","2","4","4","2"
"10567","c9364a529","2","4","4","2"
"1172","9e25c09b2","3","4","4","2"
"1998","8d6208f11","3","4","4","3"
"6809","0b24f7e7f","3","4","4","3"
"4920","8d1dce21f","1","1","1","2"
"1753","567b92b70","2","2","2","2"
"7293","b00e4262e","3","4","4","2"
"7522","964dd458f","3","4","4","3"
"9483","bb74a9d58","3","4","4","3"
"14335","b488dc067","3","4","4","3"
"3108","523912c83","3","4","4","3"
"14706","e80066a19","3","4","4","3"
"13090","e97e1afc1","2","2","2","2"
"7129","f399cf0d2","3","4","4","3"
"390","35907f15e","3","4","4","2"
"11642","bb2a61d2b","2","4","4","2"
"4130","a5d1a1271","3","4","4","3"
"10475","b8e6cb9b1","2","4","4","2"
"12870","a2ec6f8a8","3","4","4","3"
"1747","b3185d954","3","4","4","3"
"3052","435bb3995","3","4","4","3"
"3165","3d9a62b53","2","4","4","1"
"13213","506fa1d6e","3","4","4","3"
"552","fca85f778","3","3","3","3"
"980","640e18ef0","3","3","3","3"
"8425","f90722a00","1","1","1","2"
"4717","0633474d9","3","4","4","2"
"9635","c5753890a","3","4","4","3"
"14611","ba5526238","3","4","4","3"
"13478","eb90062ec","3","4","4","3"
"3944","2d9dd14b1","3","4","4","3"
"2703","d3c79cf76","3","4","4","3"
"9487","df26f1098","2","2","4","2"
"526","05252b175","3","4","4","2"
"6288","3af78213e","3","4","4","2"
"11297","e6292a7b6","3","3","4","3"
"2388","e6aceb97f","3","3","3","3"
"4990","212157776","3","3","3","3"
"2934","1e6c42df6","3","4","4","3"
"10644","bef49a74b","2","2","2","2"
"10198","53b996932","2","2","2","2"
"9310","88db34068","2","4","4","2"
"11020","c70867d90","1","4","4","2"
"8950","10eaafcd9","2","2","2","2"
"10470","901ff85c1","3","4","4","2"
"11337","d7976886b","4","4","4","3"
"6759","bec55c577","3","4","4","3"
"14640","6730a4a60","2","4","4","2"
"10154","435f8cb3d","3","4","4","3"
"7349","6be53d844","1","4","4","2"
"3725","0211e2f2d","3","4","4","2"
"10219","90a7474ec","2","4","4","2"
"2095","7c787403c","1","4","4","2"
"846","642a88a93","1","1","1","1"
"11412","96b8b56b4","3","4","4","2"
"7305","9f2948e8e","3","4","4","3"
"7946","850875906","1","1","1","1"
"9674","94d2d552b","3","4","4","3"
"13682","2bdf3471b","2","4","4","1"
"3153","600f8eb25","3","4","4","2"
"8446","bd1eaf778","3","4","4","2"
"9536","cbd5f7a45","3","4","4","2"
"7130","3de1d3794","1","1","1","1"
"11131","096c37d99","3","4","4","3"
"4625","9d7c4455c","3","4","4","3"
"7438","6c5079e85","1","1","1","1"
"6477","7d835cf7c","3","4","4","3"
"9472","7baa8082a","3","4","4","3"
"6863","c70ffd9c5","3","4","4","3"
"5709","8566a1bd5","3","4","4","3"
"14049","7e1a6a1f0","4","4","4","4"
"2397","4012be917","3","4","4","3"
"1452","37438ea50","3","3","3","3"
"2691","3d2745318","3","4","4","2"
"11955","fbae7b0d5","3","4","4","3"
"6221","2f8471836","3","4","4","3"
"338","1a9733afb","3","4","4","2"
"3376","f83695eb0","3","4","4","2"
"8216","ea7fc7f4f","3","4","4","3"
"1596","ea1736eec","4","4","4","3"
"515","7d21dc4a8","3","4","4","3"
"12509","3a8f89229","1","4","4","2"
"8099","e99eda1f6","1","4","4","2"
"7879","d46569700","3","4","4","3"
"9492","01d646ea8","4","4","4","4"
"14978","472e86a83","4","4","4","4"
"14751","8f31c806f","2","4","4","2"
"6153","fe7bad7d4","3","4","4","3"
"1177","854319675","3","4","4","3"
"12091","bf22b5a35","3","4","4","3"
"13802","7e5d4e317","3","4","4","3"
"4831","f904be121","3","4","4","3"
"10102","82f95b703","2","2","2","2"
"5743","2cba60aeb","1","4","4","1"
"6488","b1f5f19fa","0","0","0","0"
"3425","7ef23b94f","3","4","4","2"
"12519","e67f4856d","1","4","4","2"
"13860","9d4cf29f6","2","2","4","3"
"7028","42b3d53f8","1","4","4","1"
"9261","400bc90ee","3","4","4","2"
"9171","cfbbeec5a","3","3","4","3"
"14581","aa7548beb","3","4","4","3"
"10441","cc6ce44c8","2","4","4","2"
"11909","2d813cd28","3","4","4","3"
"11664","0714145e6","2","2","2","2"
"4207","e4f117930","2","2","2","2"
"6287","96a5fd573","3","4","4","2"
"3003","83705e888","3","4","4","3"
"4377","e4f9be28d","3","4","4","3"
"3665","03c49f5aa","3","4","4","3"
"516","c3cafb38c","2","2","2","2"
"5942","5183f369d","3","4","4","3"
"12666","fc96276a7","3","4","4","3"
"4905","ba16888d7","1","4","4","2"
"5515","6c803e00e","4","4","4","4"
"10327","07b2a1416","2","4","4","2"
"12855","a85548db7","3","4","4","3"
"13881","bce0e17b9","1","4","4","2"
"8517","3af847ce9","3","4","4","3"
"3552","97baac4eb","3","4","4","3"
"13183","ec4351554","3","4","4","3"
"1591","48333a921","3","4","4","3"
"3356","530c897a2","1","1","1","1"
"5862","270bd311c","4","4","4","3"
"7738","231ad764f","3","4","4","3"
"9099","af4941f15","3","4","4","3"
"11355","863738ca1","3","3","3","3"
"1407","a8b9d57b4","2","2","4","2"
"13316","98780fbb6","3","4","4","3"
"6263","a8e6ad61c","4","4","4","3"
"6551","f50997846","3","4","4","2"
"9279","5c496f946","3","4","4","3"
"11989","aa7dc1913","3","4","4","2"
"8460","d3ffc5c1b","3","4","4","3"
"8273","f662bdf71","3","4","4","3"
"1122","190eba3c6","1","4","4","2"
"8486","b2dbd92b1","2","2","2","2"
"14944","9ab8dddba","3","4","4","2"
"7109","fce6f8dff","1","1","1","2"
"12160","a7df878ea","3","4","4","3"
"2155","5e0519e3d","3","4","4","3"
"6563","cf4bbdbfa","3","4","4","3"
"4725","8b2be8807","3","4","4","2"
"736","09c629b05","3","4","4","3"
"11695","f2117b204","3","4","4","3"
"14346","f262fd637","4","4","4","3"
"7538","349fe9b9b","3","4","4","2"
"4814","3f834da3b","3","3","3","3"
"423","e4e5ea1d2","2","2","2","3"
"12839","4ceff22c4","2","4","4","2"
"2760","3c97d1670","2","4","4","2"
"13933","a24a102b1","3","3","4","3"
"8989","6568f907c","3","4","4","3"
"7520","9a7a99c23","3","4","4","2"
"2401","4a6cad15c","3","4","4","3"
"3254","25eec77c6","3","4","4","3"
"2962","889ae00e3","4","4","4","3"
"11547","02d66a1be","3","4","4","3"
"3300","62f87187d","3","4","4","3"
"4912","bb2808ff8","3","4","4","2"
"3134","b3f1c8d27","3","4","4","3"
"4943","756eaf5eb","2","2","2","2"
"3248","4fd755cc6","3","4","4","3"
"4599","55f1edd7d","3","4","4","3"
"2005","ab385bfae","3","4","4","3"
"57","8c131db77","3","4","4","3"
"724","3536e1efd","3","4","4","3"
"5062","577c72b39","3","4","4","3"
"975","8ced67d36","3","4","4","3"
"4080","d005caf41","3","4","4","3"
"13814","810ff9d37","3","4","4","2"
"13467","199fd5d5f","3","4","4","3"
"9481","2262be7e9","1","1","4","2"
"6037","1772727a1","3","4","4","2"
"9107","2f3d368d3","2","2","2","2"
"11434","4a7fe0b83","3","3","4","3"
"7464","e3fa09b97","3","3","3","3"
"3719","badeec277","3","4","4","2"
"2961","99459c30d","1","4","4","2"
"2131","29bcccb7c","3","4","4","3"
"14329","69f4a00df","1","4","4","2"
"8666","1b5fd0e44","3","4","4","3"
"8474","26716b324","3","4","4","2"
"2867","8ee8b9d0f","1","4","4","2"
"5642","6ad5153bb","3","4","4","3"
"12768","0a7798d2b","1","4","4","1"
"14277","c9efae474","3","4","4","2"
"14063","ea087d248","1","1","4","2"
"458","17bdf954a","3","4","4","3"
"5226","d072a58e5","4","4","4","4"
"8522","cd81fa60a","3","4","4","3"
"11265","38360bf6b","3","4","4","3"
"10796","5452fea14","3","4","4","3"
"6272","d24b8cde0","3","4","4","3"
"7022","89e43a001","1","1","1","2"
"5936","9137fd90c","3","4","4","3"
"6625","dd3c902ae","3","4","4","3"
"5247","44db1cade","2","4","4","2"
"9330","79b439763","3","3","4","3"
"3599","cfa67dca2","3","4","4","3"
"12104","adc51c1a7","2","2","2","2"
"9354","5fc6599fc","3","4","4","2"
"6860","d0956e39e","2","4","4","2"
"1585","3595648ea","3","4","4","3"
"12714","453750088","1","4","4","2"
"1261","a7eb03730","3","3","4","3"
"1070","9193e335e","2","2","2","2"
"14922","09a024035","3","3","3","3"
"3753","fab063ed4","2","4","4","2"
"11956","eddccf6ff","3","4","4","3"
"3388","ed5631a9c","2","2","4","2"
"4340","98686f3bc","3","4","4","3"
"14662","40e578da4","1","1","1","1"
"3414","9b344389b","2","4","4","2"
"1542","204ca9f14","3","4","4","3"
"3907","cf8325fae","4","4","4","3"
"9968","f0a1f2b90","3","4","4","3"
"2709","a5f6e77bf","2","4","4","2"
"6721","57f2482cc","3","4","4","3"
"375","71cc0a02e","3","4","4","3"
"11096","39bff85f9","2","4","4","2"
"12654","655eaa578","2","1","1","2"
"3","3422e4906","3","3","4","3"
"10797","75a803430","3","4","4","3"
"13458","e1e2b0af4","2","4","4","2"
"5363","dcd70e1e3","3","4","4","3"
"6049","bddf43d72","3","4","4","3"
"317","2148c2ef6","2","4","4","2"
"7288","8079e3a1c","3","3","3","3"
"3687","ab4f161ae","3","4","4","2"
"10140","4df0d1886","3","4","4","3"
"1996","28d20bc71","3","3","3","2"
"5982","d1f444e66","1","1","1","1"
"5293","5ae7359ab","3","4","4","3"
"4323","f2212e16c","3","4","4","2"
"14650","37cec5261","2","4","4","1"
"3231","0025a8313","3","4","4","3"
"14353","0d150e90c","3","4","4","3"
"5200","f78698cc4","1","4","4","2"
"14972","0deeed2d9","3","4","4","3"
"12592","e6d60a265","2","4","4","2"
"3927","2962fc103","2","4","4","1"
"265","821bd9373","1","1","1","1"
"6923","9223ca4fa","1","1","4","2"
"13907","9488e6011","3","4","4","2"
"13457","93ea39e5f","2","4","4","2"
"11508","4771e1226","3","4","4","3"
"5905","8f42303f4","3","4","4","3"
"12087","0597b1859","2","2","2","2"
"5747","02af3813e","3","4","4","3"
"13418","5a60de180","3","4","4","3"
"10805","c467f8702","2","4","4","2"
"9032","d9f692e74","2","4","4","1"
"6410","c4bcfbb1c","3","3","4","3"
"1461","2ee5073bc","3","4","4","2"
"8526","2d63b7c4f","3","4","4","3"
"3961","a71cafdcf","3","4","4","2"
"1165","7314cb848","3","4","4","3"
"9245","0cf7fae9d","3","4","4","2"
"3145","7013035d9","2","4","4","2"
"14314","fc46e61c5","3","4","4","2"
"14227","737413132","3","4","4","2"
"622","a2ae5fa7d","2","4","4","2"
"11385","abd7dcf2c","3","4","4","2"
"8951","10d83c05d","3","4","4","3"
"12360","40276ec6a","2","2","2","2"
"13551","54b2051c1","3","4","4","2"
"3079","269caf235","3","3","3","3"
"4491","7821d724c","2","4","4","2"
"135","0b819602d","1","1","1","1"
"6494","e849142b2","1","1","1","1"
"1550","c05a9c0c8","3","3","3","2"
"2865","7a8fc4913","2","4","4","2"
"12946","618430208","2","2","2","2"
"11065","c1f16a59a","3","4","4","3"
"4663","96e9f6fd8","2","4","4","2"
"8464","412d7406c","3","3","4","3"
"6225","42d94df4c","2","4","4","2"
"5757","3bc0357ce","1","1","4","1"
"10724","6464f2352","3","4","4","3"
"7244","57b57989d","3","4","4","3"
"1069","9866d1bd1","2","4","4","2"
"4264","f88144b9f","4","4","4","3"
"5109","63f28922e","4","4","4","4"
"5112","b84058aa2","3","4","4","2"
"4556","bf90589d1","3","4","4","3"
"12746","423c5b45f","3","4","4","3"
"10467","de591574b","3","3","4","3"
"13240","0340ac5f7","3","4","4","2"
"6277","a6bc8d1a6","0","0","0","0"
"12289","d8de3a329","3","4","4","2"
"5761","70503cc75","3","4","4","3"
"7826","338d441f4","3","4","4","2"
"7616","e6151d695","3","4","4","3"
"10143","318c35c04","3","4","4","2"
"5212","c05a85bbb","3","4","4","2"
"12850","b4d7cbe8b","3","4","4","3"
"14667","a385cb92a","3","4","4","3"
"11229","ae5f13659","2","2","2","2"
"6469","d1265050f","3","3","4","3"
"2201","e21227d75","3","4","4","3"
"12561","14631d97b","3","4","4","3"
"8971","8bf2cc0a1","3","4","4","3"
"9437","8ccda6476","2","2","2","2"
"10014","c491ec026","3","4","4","3"
"8333","a0c332aaf","3","4","4","2"
"10419","8fd0bd843","2","4","4","2"
"9965","04c9a643d","3","4","4","3"
"14348","bb5917ca8","3","4","4","3"
"2023","339a623c4","1","1","1","1"
"6173","a9e753cc1","3","3","3","3"
"7469","283c4248e","3","4","4","3"
"5557","b7135cf44","3","4","4","2"
"7507","fbb8a0267","2","4","4","2"
"553","2b3ec0f96","1","1","4","1"
"2143","e1cd37f6c","2","4","4","2"
"1323","3bab1eacd","3","4","4","3"
"5458","cb307f308","3","4","4","2"
"8875","6b2fc7a10","3","4","4","3"
"8845","ac8229264","1","4","4","2"
"5760","344b9632c","3","4","4","3"
"2882","662011890","3","4","4","3"
"6359","bbe6ff890","3","4","4","3"
"911","4298e4c15","3","4","4","3"
"14347","e01bb78f2","3","4","4","3"
"6639","ed44605a0","3","4","4","3"
"6868","f0fde0412","3","4","4","2"
"9433","2db012118","2","2","4","3"
"14110","c7e3c3270","3","4","4","3"
"9347","3e25d4fb8","4","4","4","4"
"13621","ef1966105","3","4","4","2"
"718","2b4b4e40c","3","4","4","3"
"13976","c63dc4adb","3","4","4","2"
"3992","2dea0707b","3","4","4","3"
"10110","6480e3454","2","4","4","2"
"1227","96e1f20e7","3","4","4","3"
"7173","e2205b952","3","3","4","3"
"2217","4eba3b5c0","3","4","4","3"
"5146","3f7ef9681","2","4","4","1"
"4056","6ad1d75b2","2","4","4","2"
"11844","f663a91e8","3","4","4","3"
"10835","4e1033fe2","2","4","4","2"
"4702","2fc753430","2","4","4","2"
"7027","148f526cb","3","3","4","3"
"11944","787f3055b","3","4","4","3"
"10552","c16df543f","2","2","2","2"
"7847","8bacce548","3","4","4","2"
"7323","9942bce62","3","4","4","3"
"13857","8509ad722","2","4","4","2"
